;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/08/2018 10:19:50 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x001F	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0020	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0021	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0022	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0023	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0024	0x280A      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0025	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0026	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x0027	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0028	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0029	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x002A	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x002B	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x002C	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x002D	0x0008      	RETURN
; end of _Mul_16X16_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1303      	BCF        STATUS, 6
0x0030	0x0827      	MOVF       ___DoICPAddr+1, 0
0x0031	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0032	0x0826      	MOVF       ___DoICPAddr, 0
0x0033	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0034	0x0008      	RETURN
; end of _____DoICP
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0035	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0036	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0037	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0038	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0039	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x003A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x003B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x003C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x003D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x003E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x003F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0040	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0041	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0042	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0043	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0044	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0045	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0046	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0047	0x284E      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0048	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0049	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x004A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x004B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x004C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x004D	0x2853      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x004E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x004F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0050	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0051	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0052	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0053	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0054	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0055	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0056	0x2842      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0057	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0058	0x285F      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0059	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x005A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x005B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x005C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x005D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x005E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x005F	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0060	0x0008      	RETURN
; end of _Div_16x16_S_L
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0061	0x3024      	MOVLW      36
0x0062	0x1283      	BCF        STATUS, 5
0x0063	0x1303      	BCF        STATUS, 6
0x0064	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_Delay_22us1
0x0067	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0068	0x0008      	RETURN
; end of _Delay_22us
_PWM1_Start:
;__Lib_PWM_c21.c,50 :: 		
;__Lib_PWM_c21.c,51 :: 		
0x0069	0x1683      	BSF        STATUS, 5
0x006A	0x1303      	BCF        STATUS, 6
0x006B	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;__Lib_PWM_c21.c,52 :: 		
0x006C	0x1283      	BCF        STATUS, 5
0x006D	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,53 :: 		
0x006E	0x300C      	MOVLW      12
0x006F	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,54 :: 		
L_end_PWM1_Start:
0x0070	0x0008      	RETURN
; end of _PWM1_Start
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1303      	BCF        STATUS, 6
0x0073	0x0874      	MOVF       R4, 0
0x0074	0x3A00      	XORLW      0
0x0075	0x1D03      	BTFSS      STATUS, 2
0x0076	0x2880      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0077	0x0875      	MOVF       R5, 0
0x0078	0x3A00      	XORLW      0
0x0079	0x1D03      	BTFSS      STATUS, 2
0x007A	0x2880      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x007B	0x30FF      	MOVLW      255
0x007C	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x007D	0x307F      	MOVLW      127
0x007E	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x007F	0x28D9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0080	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0081	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0082	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0083	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0084	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0085	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0086	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0087	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0088	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0089	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x008A	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x008B	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x008C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x008D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x008E	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x008F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0090	0x2896      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0091	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0092	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0093	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0094	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0095	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0096	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0097	0x289D      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0098	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0099	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x009A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x009B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x009C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x009D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x009E	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x009F	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00A0	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00A1	0x28B2      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00A2	0x2035      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00A3	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00A4	0x28C5      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00A5	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00A6	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00A7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00A8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00A9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00AB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00AC	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00AD	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00AE	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00B0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00B1	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00B2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00B3	0x28C1      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00B4	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00B5	0x28BD      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00B6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00B7	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00B8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00B9	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00BA	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00BB	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00BC	0x28A5      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00BD	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00BE	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00BF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00C0	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00C1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00C2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00C3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00C4	0x28A2      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00C5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00C6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00C7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00C8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00C9	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00CA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00CB	0x28A5      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00CC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00CD	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00CE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00CF	0x28A5      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00D0	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00D1	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00D2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00D3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00D4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00D5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00D6	0x28A5      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00D7	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00D8	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00D9	0x0008      	RETURN
; end of _Div_16x16_S
_ADC_Read:
;__Lib_ADC_88X.c,78 :: 		
;__Lib_ADC_88X.c,80 :: 		
0x00DA	0x30C3      	MOVLW      195
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x1303      	BCF        STATUS, 6
0x00DD	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,84 :: 		
0x00DE	0x30C0      	MOVLW      192
0x00DF	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,85 :: 		
0x00E0	0x082A      	MOVF       FARG_ADC_Read_channel, 0
0x00E1	0x00F0      	MOVWF      R0
0x00E2	0x0DF0      	RLF        R0, 1
0x00E3	0x1070      	BCF        R0, 0
0x00E4	0x0DF0      	RLF        R0, 1
0x00E5	0x1070      	BCF        R0, 0
0x00E6	0x0870      	MOVF       R0, 0
0x00E7	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_88X.c,86 :: 		
0x00E8	0x0920      	COMF       _vref_mask, 0
0x00E9	0x00F0      	MOVWF      R0
0x00EA	0x0870      	MOVF       R0, 0
0x00EB	0x1683      	BSF        STATUS, 5
0x00EC	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_88X.c,87 :: 		
0x00ED	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,90 :: 		
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,93 :: 		
0x00F0	0x2061      	CALL       _Delay_22us
;__Lib_ADC_88X.c,96 :: 		
0x00F1	0x149F      	BSF        ADCON0, 1
;__Lib_ADC_88X.c,99 :: 		
L_ADC_Read2:
0x00F2	0x1C9F      	BTFSS      ADCON0, 1
0x00F3	0x28F6      	GOTO       L_ADC_Read3
;__Lib_ADC_88X.c,100 :: 		
0x00F4	0x0000      	NOP
0x00F5	0x28F2      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_88X.c,103 :: 		
0x00F6	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_88X.c,106 :: 		
0x00F7	0x081E      	MOVF       ADRESH, 0
0x00F8	0x00F1      	MOVWF      R0+1
0x00F9	0x01F0      	CLRF       R0
0x00FA	0x1683      	BSF        STATUS, 5
0x00FB	0x081E      	MOVF       ADRESL, 0
0x00FC	0x04F0      	IORWF      R0, 1
0x00FD	0x3000      	MOVLW      0
0x00FE	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_88X.c,107 :: 		
L_end_ADC_Read:
0x00FF	0x0008      	RETURN
; end of _ADC_Read
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x0100	0x1283      	BCF        STATUS, 5
0x0101	0x1303      	BCF        STATUS, 6
0x0102	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x0103	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x0104	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x0105	0x0008      	RETURN
; end of _PWM1_Init
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0106	0x202E      	CALL       _____DoICP
0x0107	0x118A      	BCF        PCLATH, 3
0x0108	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0109	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x010A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x010B	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x010C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x010D	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x010E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x010F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0110	0x2906      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0111	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x0112	0x1683      	BSF        STATUS, 5
0x0113	0x1303      	BCF        STATUS, 6
0x0114	0x0812      	MOVF       PR2, 0
0x0115	0x3E01      	ADDLW      1
0x0116	0x00F0      	MOVWF      R0
0x0117	0x01F1      	CLRF       R0+1
0x0118	0x1803      	BTFSC      STATUS, 0
0x0119	0x0AF1      	INCF       R0+1, 1
0x011A	0x1283      	BCF        STATUS, 5
0x011B	0x082A      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x011C	0x00F4      	MOVWF      R4
0x011D	0x01F5      	CLRF       R4+1
0x011E	0x2003      	CALL       _Mul_16X16_U
0x011F	0x3006      	MOVLW      6
0x0120	0x00F2      	MOVWF      R2
0x0121	0x0870      	MOVF       R0, 0
0x0122	0x00F4      	MOVWF      R4
0x0123	0x0871      	MOVF       R0+1, 0
0x0124	0x00F5      	MOVWF      R4+1
0x0125	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0126	0x1903      	BTFSC      STATUS, 2
0x0127	0x292D      	GOTO       L__PWM1_Set_Duty11
0x0128	0x0CF5      	RRF        R4+1, 1
0x0129	0x0CF4      	RRF        R4, 1
0x012A	0x13F5      	BCF        R4+1, 7
0x012B	0x3EFF      	ADDLW      255
0x012C	0x2926      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x012D	0x3004      	MOVLW      4
0x012E	0x00F1      	MOVWF      R1
0x012F	0x0874      	MOVF       R4, 0
0x0130	0x00F0      	MOVWF      R0
0x0131	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x0132	0x1903      	BTFSC      STATUS, 2
0x0133	0x2938      	GOTO       L__PWM1_Set_Duty13
0x0134	0x0DF0      	RLF        R0, 1
0x0135	0x1070      	BCF        R0, 0
0x0136	0x3EFF      	ADDLW      255
0x0137	0x2932      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x0138	0x3030      	MOVLW      48
0x0139	0x0570      	ANDWF      R0, 0
0x013A	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x013B	0x0874      	MOVF       R4, 0
0x013C	0x00F0      	MOVWF      R0
0x013D	0x0875      	MOVF       R4+1, 0
0x013E	0x00F1      	MOVWF      R0+1
0x013F	0x0CF1      	RRF        R0+1, 1
0x0140	0x0CF0      	RRF        R0, 1
0x0141	0x13F1      	BCF        R0+1, 7
0x0142	0x0CF1      	RRF        R0+1, 1
0x0143	0x0CF0      	RRF        R0, 1
0x0144	0x13F1      	BCF        R0+1, 7
0x0145	0x0870      	MOVF       R0, 0
0x0146	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x0147	0x300F      	MOVLW      15
0x0148	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x0149	0x0873      	MOVF       R3, 0
0x014A	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x014B	0x0008      	RETURN
; end of _PWM1_Set_Duty
_ADC_Init:
;__Lib_ADC_88X.c,20 :: 		
;__Lib_ADC_88X.c,21 :: 		
0x014C	0x30FF      	MOVLW      _ADC_Get_Sample
0x014D	0x1283      	BCF        STATUS, 5
0x014E	0x1303      	BCF        STATUS, 6
0x014F	0x00A3      	MOVWF      _ADC_Get_Sample_Ptr
0x0150	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0151	0x00A4      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0152	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0153	0x00A5      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0154	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_88X.c,23 :: 		
0x0155	0x30C3      	MOVLW      195
0x0156	0x059F      	ANDWF      ADCON0, 1
;__Lib_ADC_88X.c,27 :: 		
0x0157	0x30C0      	MOVLW      192
0x0158	0x009F      	MOVWF      ADCON0
;__Lib_ADC_88X.c,28 :: 		
0x0159	0x0920      	COMF       _vref_mask, 0
0x015A	0x00F0      	MOVWF      R0
0x015B	0x0870      	MOVF       R0, 0
0x015C	0x1683      	BSF        STATUS, 5
0x015D	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_88X.c,29 :: 		
0x015E	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_88X.c,31 :: 		
0x015F	0x1283      	BCF        STATUS, 5
0x0160	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_88X.c,32 :: 		
L_end_ADC_Init:
0x0161	0x0008      	RETURN
; end of _ADC_Init
_main:
0x0162	0x219A      	CALL       410
;ControlMotorCD.c,6 :: 		void main() {
;ControlMotorCD.c,7 :: 		TRISD = 0B00000100;         // RD0 y RD1 como salidas, RD2 como entrada
0x0163	0x3004      	MOVLW      4
0x0164	0x1683      	BSF        STATUS, 5
0x0165	0x1303      	BCF        STATUS, 6
0x0166	0x0088      	MOVWF      TRISD
;ControlMotorCD.c,8 :: 		TRISC.F2 = 0;               // CC1 como salida digital
0x0167	0x1107      	BCF        TRISC, 2
;ControlMotorCD.c,9 :: 		PORTD = 0;                  // inicializamos el puerto
0x0168	0x1283      	BCF        STATUS, 5
0x0169	0x0188      	CLRF       PORTD
;ControlMotorCD.c,10 :: 		PORTC.F2 = 0;
0x016A	0x1107      	BCF        PORTC, 2
;ControlMotorCD.c,11 :: 		TRISA.F0=1;                 // AN0 como entrada
0x016B	0x1683      	BSF        STATUS, 5
0x016C	0x1405      	BSF        TRISA, 0
;ControlMotorCD.c,12 :: 		ANSEL=0B00000001;           // AN0 como entrada analogica
0x016D	0x3001      	MOVLW      1
